Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
5.73484,5.12669,-7.35873
-11.9601,-9.79699,10.1712
-3.11093,1.9693,-14.3883
13.5448,12.0739,-5.43749
6.5751,-14.5908,5.51182
4.32741,1.5473,13.9549
14.6454,14.862,1.37023
3.60767,1.62451,11.2309
7.88438,13.8684,11.2309
6.3343,7.44575,-12.7954
13.7084,0.85493,1.33807
-4.18531,4.43952,1.82644
11.0586,4.81046,1.82644
0.09753,6.41818,1.28493
-2.86636,-4.34944,8.07559
-2.68183,-3.8719,13.7475
-15.4118,-14.6908,-10.7798
-6.54939,13.584,4.28164
9.68314,6.62327,5.88885
5.50861,10.2572,10.8227
-6.64685,10.5922,-3.38023
6.16663,-3.74306,5.17443
7.32858,11.8129,7.40439
-5.84832,9.21705,11.5819
4.89491,-2.31221,7.32826
13.2446,9.70814,10.7788
5.06481,-5.74807,8.92816
4.72861,-3.17555,10.6502
7.41472,-5.97069,-12.0225
10.0301,-11.8316,-12.0225
3.69977,-0.74948,1.98065
9.49044,-3.19068,1.98065
8.84723,8.68444,-2.16712
-8.03183,-7.24634,-12.5696
13.1842,-7.54413,3.65074
-13.7254,10.985,0.18822
4.15682,10.985,0.18822
-13.4988,-14.6905,-1.00196
11.1559,-12.3063,-5.95258
-11.8423,-12.5148,3.12705
-0.97967,-7.54235,-14.872
9.43405,12.5969,5.14507
6.40051,-12.5831,-7.51264
-8.28567,11.4398,3.72083
-1.30949,0.49213,0.33812
13.4675,9.5211,4.45412
13.9832,-12.1502,-12.7277
8.19369,-15.1613,11.9791
12.424,7.66046,-8.71993
1.99149,-9.55631,-8.71993
-7.67719,-1.74774,-11.7098
-5.50386,-0.43398,-9.51652
10.3846,7.56571,-12.3486
4.71592,13.8311,-13.2053
-0.49154,-10.3728,-14.7524
-14.2248,10.4765,12.9604
11.4681,-5.87521,-6.07966
-3.43791,-4.84347,-13.1544
4.71047,5.7441,-4.94967
11.1508,5.10648,8.62162
3.96172,-1.08904,-0.69531
8.96058,1.91869,8.89742
-11.6727,10.1855,-1.22201
-12.3468,-8.13961,6.9059
1.83773,14.1371,-4.02747
8.96822,-1.38024,1.76513
-3.99494,-1.71322,-0.37616
1.38531,7.53694,-11.4891
12.7787,-15.2115,-11.9649
11.1409,-7.34134,-0.10626
-13.3679,4.38044,-12.3908
11.1924,12.1097,-0.25186
-11.9336,8.15063,9.9569
-9.9723,-5.40801,13.787
13.5917,0.90048,11.2316
9.09714,-14.7821,-9.41442
-5.60985,7.19189,0.73875
-15.6902,-14.8861,11.9596
3.42229,-11.7829,3.57531
-4.07116,-5.15209,-2.72434
-14.0056,-3.32087,-6.34247
1.99707,7.87452,1.51607
-6.2742,-1.56919,-6.1535
1.85612,9.07463,-2.68219
14.0716,-12.786,10.2393
9.59616,-2.21641,12.1195
-8.39433,13.1189,11.5142
5.59493,-14.0269,-11.6532
12.4906,-8.26763,-12.1299
-5.02317,4.17877,13.5053
15.3617,9.53159,13.5053
-10.8066,10.7164,5.26179
-1.70069,-10.8761,-0.97023
-14.7724,5.95407,4.78295
-15.1668,-7.07124,4.78295
6.43679,-8.63794,-5.74933
-8.18683,-8.59156,-2.82078
9.74179,8.91022,-2.82078
12.4712,5.0538,-9.64043
14.1758,12.1217,-9.34511
8.63019,6.29779,-0.19745
-3.60903,-10.9439,13.5771
12.0831,7.80497,3.39508
-6.79867,-14.1692,3.39508
-7.99562,-14.681,-15.0762
-15.2205,8.76971,3.59945
-0.05936,10.8738,-1.20484
8.60134,-14.3685,9.1144
-8.12245,-1.42249,-2.12159
10.5004,-9.37929,-7.77338
11.3926,5.53442,-3.52249
11.0902,-9.3315,10.3725
5.85089,4.48203,-7.17677
0.14127,-7.99942,10.6548
1.65042,7.81896,-5.18795
15.2462,-5.29635,11.7125
-12.597,7.69066,0.18996
-10.7014,0.27326,12.6062
-1.1316,4.55531,15.0729
-9.26101,7.317,8.59257
-7.37388,1.3582,14.6995
6.35958,11.9153,-14.4644
7.66834,-11.4823,-9.6316
-10.3807,10.3909,14.4312
9.30381,-8.77702,7.36572
3.06833,13.2607,-9.11052
-4.41611,-11.2671,0.25449
3.69161,6.00571,0.31214
6.30253,12.3763,-3.80288
-13.2842,-4.53788,-12.917
1.68779,-15.2233,-6.61392
10.3733,10.0566,-6.61392
-6.04611,10.2727,15.3292
0.05716,14.9022,15.3292
15.5446,4.91411,-11.1077
0.17424,1.5566,11.0635
4.91907,5.58682,12.3454
0.26323,8.56624,-7.23931
3.00791,-2.03871,-6.6254
-13.7347,3.40575,-6.6254
-2.50792,-11.0881,10.539
1.93735,0.26491,-2.04725
4.20867,-5.48898,-9.64378
-5.56385,-9.02152,-3.77094
4.14196,11.6943,-1.13299
-10.0536,10.7903,-1.13299
12.8723,13.0702,-15.708
10.9748,-0.07028,11.1597
-4.9634,8.03613,-2.05138
1.2213,-9.46179,-11.6938
-10.558,-12.2536,-3.87658
-5.24182,5.32915,-2.2052
-0.9873,12.093,5.96939
-9.30058,8.05428,15.3522
4.15448,5.36193,-14.9817
14.0572,13.0984,-14.9817
-2.23555,1.57237,7.73705
-5.41256,-11.5514,-2.39413
-2.99128,4.77113,-14.0929
-12.0624,8.29861,14.2744
4.10154,-11.3526,1.20303
12.94,10.0934,-7.64853
-11.584,-1.94496,15.0556
15.1449,-1.36914,5.73396
-4.297,11.0424,6.86117
-0.46927,-9.49022,1.39135
4.69426,-8.56347,-0.72148
-14.3923,10.7496,5.29551
-13.6318,-9.98859,13.0604
-13.8905,-9.63996,13.0604
5.66051,-5.24732,-4.17129
-3.84806,12.1655,-4.17129
-9.37596,-13.3851,0.84414
-13.7813,13.3334,5.77757
-7.28084,5.39481,5.77757
-13.0313,-12.7796,-3.13324
13.3106,-13.0857,-9.73346
14.4114,3.82833,-2.49942
-13.0037,-12.6846,10.5544
7.02328,-8.05408,10.5544
8.48565,1.55108,15.4267
-1.78097,9.1074,15.4632
9.63873,11.539,15.4632
11.8186,-2.5694,4.57838
9.93133,-3.83469,-5.81109
12.4428,-9.51863,-14.4166
-3.80343,-5.6333,-10.2657
-12.0425,10.0448,7.93205
4.24519,-7.91043,3.02176
-13.9468,-1.25043,3.02176
15.4208,-15.0049,4.20675
7.42878,9.55989,-14.5169
-13.2357,-15.1005,7.4825
-4.25314,-2.26206,11.3169
9.721,-7.18383,11.3169
-3.08375,0.85446,-10.5639
-3.59272,13.0996,5.40535
-13.4734,1.39235,12.4964
4.31568,13.5426,15.048
10.8731,6.43657,-6.52406
-13.2726,-11.8421,7.64003
-2.25548,-5.76318,-7.81424
1.15049,11.0261,12.5121
4.09282,11.3661,3.75503
13.9978,-7.10612,-1.30893
5.87424,4.19681,-9.7303
10.2349,1.81529,-7.20232
6.77325,14.9046,14.1261
-12.7833,-8.53446,14.1261
4.79206,8.50813,-6.35646
-12.6648,15.0246,-6.35646
8.53387,13.4237,-14.8263
-10.4692,-10.5778,-14.6378
9.94212,-15.4306,4.34237
1.24893,-9.70531,7.8012
6.87443,-5.44786,-9.62005
9.11051,9.02256,9.60798
-5.24954,0.81342,-5.53573
4.41297,-15.5216,-5.53573
-7.6351,-7.63478,13.7635
-16.153,-15.6395,-2.91756
4.50522,-15.5798,7.73432
-8.70604,8.14427,-12.5433
-7.05697,-7.19186,1.28453
-7.89877,10.5285,6.30991
10.9792,-12.223,-10.0093
8.54535,4.67629,7.88974
6.2479,8.1821,6.79544
-1.87761,-11.9708,-8.47195
13.7064,-9.61306,-6.6488
-7.02218,-11.4922,-6.6488
-11.0662,-1.79468,-4.15973
-8.14141,10.1174,-1.52962
-0.25696,8.66283,-13.3097
-11.7073,-10.7106,5.83776
-6.06377,-6.3811,-8.98784
-4.07462,-8.19857,-8.98784
-9.11833,-5.23199,-5.67922
10.1842,-4.08199,14.2524
-4.26516,-13.8366,-14.0812
15.4894,13.1116,-11.6383
-0.0051,-2.48413,-12.6391
13.6471,-6.0093,-7.70668
-9.56633,-8.66568,4.86685
12.6059,-7.4984,6.16657
-11.9449,-5.58335,-10.6517
-0.01299,5.87547,8.70663
-8.28059,-4.46455,-12.9469
12.8069,6.34882,6.3938
-6.13826,-2.83727,-2.61503
-12.1451,7.98076,-2.61503
10.5386,-8.10574,13.2482
-6.95695,1.33696,-7.97276
-2.56738,0.68384,-7.97276
12.9804,5.23534,11.8937
9.59875,13.2971,10.8431
0.68677,-4.9672,15.3895
8.80449,-11.5928,15.2743
13.0556,-6.79009,10.3289
-14.281,8.69261,10.9849
-5.46529,0.10485,-14.1195
0.54599,-8.91631,-14.1195
9.94194,-0.77376,-9.96196
-0.2586,6.17216,-2.05944
-10.4575,-15.6405,-7.30351
8.54901,3.28548,3.10843
1.61744,-12.4835,5.93578
-8.76725,6.28744,12.0873
3.1832,-13.9994,-0.03552
12.8442,-5.45262,-11.0204
7.78331,1.78908,-9.92116
-9.45727,-13.5445,-12.205
-13.4584,12.408,8.09931
-9.03323,-10.7104,8.09931
1.63189,4.5789,14.6747
11.7813,0.86755,3.09801
-0.47726,14.5206,7.08494
-11.2758,-7.83223,-9.81755
11.3492,-16.0897,-3.93335
3.0566,-10.8786,-2.1016
1.05855,9.82491,15.29
-14.4382,-0.62909,9.15299
-15.703,-14.9107,8.87448
-10.4457,12.4694,0.42479
3.64065,10.1985,-9.76793
12.8035,-11.3652,13.6284
9.57418,-11.9329,13.6284
-3.80144,12.1871,-14.1876
-11.3657,-10.0624,3.25517
8.50197,14.1312,-2.27532
-10.7634,-6.80735,-2.27532
-1.25116,4.15999,1.43456
-7.24545,9.91131,-6.90014
-6.56197,1.881,9.56757
-12.7441,10.217,-13.0925
6.31952,6.9615,15.0885
13.6537,-1.08484,15.0885
8.55517,-8.09923,-15.3934
11.6535,-15.9838,14.642
-10.4993,11.2299,-4.61494
-7.22295,-6.34954,10.7602
-4.51009,-3.24501,5.51086
8.55507,4.31657,14.5656
4.06399,-7.21287,13.1003
-9.11553,-3.84264,0.74721
0.01468,8.78351,9.1796
1.99258,-9.73045,-14.5093
-2.6938,-6.68134,-0.56341
-8.92834,-0.96687,-0.56341
-13.8444,5.20446,0.66268
-0.81501,-1.71759,14.3303
-11.8226,-4.25897,11.2369
14.4807,-4.3536,7.49963
4.26227,-9.57994,-7.01326
-0.35227,12.0607,-4.62168
-12.3923,9.95297,-9.52031
-11.4932,-4.42167,16.0755
-8.95015,11.3476,-14.1518
-11.8724,-14.7634,-4.79232
-1.30596,13.0218,-11.7117
8.35215,-11.444,11.0898
-3.43839,-9.62407,11.0898
-11.6299,-0.47296,-6.79457
-11.0881,12.9473,-10.0824
-14.0496,-3.68488,0.30892
-3.47781,-0.03485,1.8638
-10.5658,-10.9074,-10.029
-10.6786,-13.4681,8.02695
8.67342,-1.23846,-3.47735
1.66409,-0.45768,4.47303
-4.91852,5.19387,6.14173
-14.9503,8.10876,-13.1779
9.5205,9.08538,6.58814
-11.9639,-2.68153,4.38454
-7.03262,-9.67427,-11.5003
-2.67363,5.68282,9.24739
-10.2187,4.71219,-7.44473
-0.81582,0.95533,3.28852
-5.23433,-8.69068,0.31066
14.8767,-5.06353,-12.6377
-5.01494,-7.67815,15.2985
5.47081,12.053,-10.9871
-3.24688,-5.30423,-5.20894
4.16953,-3.05357,-11.9738
-1.24041,-13.673,10.4431
14.4656,-1.58909,-8.47365
-3.54928,-2.44508,-6.41245
-0.58175,-1.9665,5.64835
7.65746,-13.3424,5.64835
-13.8429,0.15713,15.0836
-8.59964,0.08524,-14.161
8.82649,11.9378,-4.51004
5.85235,-8.48019,-8.9827
-1.12514,-1.3257,10.4803
-15.0121,10.6533,9.32958
-3.63012,7.45333,-8.36256
9.9724,-6.59836,-9.54459
-0.29978,-7.83654,5.59972
3.21143,-12.0527,5.59972
-14.9803,-5.56778,5.04408
10.3564,-11.95,7.50491
-3.68455,4.93241,-7.43416
-0.95993,8.73357,-4.93279
-5.65493,5.50063,-4.93279
14.5335,-1.75285,0.45135
1.90253,11.2781,5.67254
10.2202,5.37546,3.59683
-3.89034,-13.8942,0.49314
-1.49428,10.9217,-6.78566
-8.67854,0.07575,4.5157
-11.8976,-12.4954,-13.7368
3.44608,5.7186,8.38673
-4.1962,9.49146,8.38673
-8.32628,-1.94286,-9.14381
-14.1927,-10.8886,-12.5599
10.6212,-3.34881,0.71514
-2.00156,-0.51498,-13.3185
6.58278,-10.0119,0.44686
-1.7,14.6899,-8.45144
-4.12118,11.8415,10.3255
-14.4647,-5.82757,-4.0462
8.79112,-11.717,5.44628
11.9383,14.256,-9.82359
10.1475,-10.7264,13.2388
3.07118,7.93256,6.72812
-0.90593,-5.29789,11.9053
-12.0287,0.68181,-3.92387
0.2654,13.2006,-9.48722
-3.00426,-15.3044,12.074
-7.47642,-4.27247,5.68809
-14.1412,7.84491,-2.23082
7.24072,-2.28059,-10.7163
5.36147,-11.0356,-4.24246
-4.0789,0.44361,5.55067
-7.47258,-5.46398,5.55067
-13.3378,-8.5149,-12.0038
8.24913,-7.42511,-2.92624
-8.51251,0.41466,10.8585
14.6966,-7.68405,15.3589
-2.95542,3.23905,15.3589
-13.3535,5.04571,15.3589
-4.71481,15.1784,3.79592
7.09586,7.60343,-7.86082
-9.73011,4.61715,-7.86082
-6.66705,5.6354,10.3768
-3.54225,-6.46829,13.4308
-11.9855,-5.04176,-7.22917
3.9801,-8.76191,-10.9883
-7.02535,4.49646,-7.95924
-0.3032,-4.63435,-4.66635
6.96761,-3.65954,-5.832
-5.03449,-12.2834,-5.832
-7.3567,14.3008,-13.3646
7.43619,-5.7129,14.5168
-7.5765,6.33732,5.88836
-10.0709,-9.21216,-8.1062
5.29238,-3.5268,-0.11491
13.14,14.3487,-0.82655
6.73081,14.9555,9.56525
-14.4254,-7.13517,-10.2449
-4.79171,-14.7833,6.31711
0.28704,6.57264,-8.78144
-11.0764,0.91653,-12.6332
12.6936,5.18055,-0.09914
5.181,-7.66132,-0.09914
-13.6229,-3.1298,14.1809
15.0126,-7.36763,-5.8744
-8.10925,0.3905,-5.03487
-5.3196,-16.3776,8.67442
0.97378,-12.1783,-10.85
-11.8989,-13.8314,13.3113
-3.00833,6.76455,0.47894
7.80154,6.89038,3.00207
-3.91278,-0.77991,3.00207
5.69962,1.07395,-7.40405
0.02706,-14.7089,4.36971
-11.9782,-0.67078,10.4447
7.03269,12.2809,-1.09789
10.3285,-9.50923,-12.9082
-7.71811,5.6038,15.9618
-12.0279,-7.0007,-14.6881
7.15033,14.2025,6.96642
9.87255,-4.49516,4.02481
-12.4733,9.57618,4.02481
-9.01159,-10.5825,6.8237
3.28931,10.6552,-6.30648
13.5212,-1.81325,-10.9857
13.8576,-9.97426,11.2923
-6.48639,9.37443,4.15516
6.24743,-4.28789,-13.8928
13.741,1.7595,-6.30467
-2.88082,-3.20149,-11.0817
-1.26481,-10.524,8.07338
1.72666,0.82638,8.07338
0.93807,-10.6116,10.2895
-5.50106,-3.29702,-7.96623
-12.293,-1.78775,-12.9848
-6.72286,-4.64624,14.1713
14.5657,1.04735,-11.5946
-2.07777,-14.4396,7.37587
9.90593,6.06808,-14.7121
-9.81848,-13.8865,-9.35382
-15.2446,14.5446,-9.35382
-3.36955,9.11618,4.38551
1.01224,11.8694,-7.04829
0.34476,-2.20215,-1.39805
-4.34729,-14.2515,-2.14001
14.6136,12.6762,8.36939
-1.46557,-10.233,-4.1168
-13.5232,6.02609,-5.55228
8.97946,-10.5915,0.24785
-8.74159,-2.55845,3.41958
-5.34184,1.72646,12.7417
-14.6775,-6.03503,-7.75152
